release_year,early_access
2016,False
2015,False
2016,False
2016,False
9999,False
9999,True
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,False
9999,True
2016,False
9999,False
2016,False
2016,True
2016,False
2016,False
9999,False
2016,False
9999,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2009,False
9999,False
9999,False
2016,False
2016,False
2016,True
2016,False
9999,True
2016,False
9999,False
2016,False
2016,True
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,True
2016,True
2016,False
2016,False
2016,False
2016,False
2016,True
2016,False
2016,False
2016,True
2016,False
2008,False
2006,False
2016,False
9999,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,False
9999,True
2017,True
2016,False
2016,False
9999,False
9999,True
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,False
2016,False
9999,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,True
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,True
2016,False
2014,False
2016,False
2016,False
2016,False
2016,False
2011,False
2016,False
2016,False
2016,False
2016,False
2016,False
2014,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,True
9999,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2012,False
2013,False
9999,False
2016,False
2016,False
9999,True
2016,False
2016,False
9999,True
2016,False
2016,False
2016,False
2016,False
9999,False
2016,False
2016,False
2014,False
2015,False
2015,False
2016,False
9999,False
2016,False
9999,False
9999,False
2016,False
2016,False
2016,False
2016,False
2018,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,True
2016,True
2016,False
2016,False
2016,False
9999,True
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,False
2015,False
2015,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,True
2016,False
9999,True
2016,False
2016,False
2016,False
9999,False
9999,False
2016,True
9999,False
2016,False
2016,False
2016,False
2016,False
9999,True
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,False
2016,False
9999,True
2008,False
2016,False
2016,False
2016,False
2016,False
2016,True
2016,True
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,True
2016,False
2016,False
2016,False
2016,False
2015,False
2016,False
2016,False
2016,False
9999,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
9999,False
2015,False
2016,False
2016,False
2016,False
9999,False
2016,False
9999,False
2016,False
2016,False
2016,False
9999,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,True
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,True
2016,False
2016,False
2016,False
2016,False
2016,False
9999,True
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,True
2016,True
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,True
2016,False
2016,False
2016,False
9999,False
2016,True
2016,False
2016,False
2016,False
9999,False
2016,False
2016,True
2016,True
9999,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,True
2016,False
2016,False
2016,False
2004,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,True
2016,False
2016,False
9999,False
2016,False
2014,False
9999,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,True
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,True
2016,False
2016,False
9999,False
2016,False
2016,True
2016,False
2016,True
2016,False
2016,False
2015,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2017,True
2016,False
2016,False
9999,False
2016,True
2016,False
2016,False
2007,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,False
9999,True
2016,True
2016,False
9999,False
2016,False
2016,False
2016,False
2013,False
2014,False
2016,False
2013,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,True
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2013,False
9999,True
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,True
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,False
2016,False
2013,False
9999,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,True
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,False
2016,False
9999,False
2016,False
9999,True
2015,False
2012,False
2016,False
2016,False
2016,False
2019,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,True
2016,False
2016,False
2016,False
2016,True
2016,True
2016,False
2016,False
2016,False
2016,False
9999,False
9999,False
2014,False
9999,False
2016,False
2016,False
9999,False
2016,False
2016,False
2016,False
2012,False
2005,False
2016,False
9999,False
2016,False
2016,False
2016,False
2016,False
2016,False
2006,False
2013,False
2016,False
2016,False
2016,False
2016,False
2016,True
9999,False
9999,False
2018,True
2015,False
2013,False
2016,False
2016,False
2016,False
9999,True
2010,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,True
2016,False
2016,False
2016,False
2016,False
2016,False
2013,False
2011,False
2013,False
1988,False
2011,False
2012,False
1993,False
2013,False
2016,True
2016,False
2016,True
2016,False
9999,True
2016,False
2016,False
2016,False
9999,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,True
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,False
2016,False
2016,False
2016,False
9999,True
9999,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,True
2016,False
2016,False
2016,False
9999,False
2016,False
2016,False
2015,False
9999,True
2016,False
9999,False
9999,False
2016,False
2016,False
2016,True
2016,False
2016,False
2016,False
2016,False
2016,False
2014,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,False
9999,True
2016,False
9999,False
2016,True
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,True
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,False
2016,True
2016,False
2016,False
2016,False
2016,False
2016,False
2018,False
2016,False
2016,False
9999,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,True
2016,False
2016,False
2016,True
2016,False
2016,False
2016,False
2016,False
2016,False
2016,True
2016,False
9999,False
2016,True
2017,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,False
2015,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,True
9999,True
2016,True
9999,False
2016,False
9999,True
2016,False
2016,False
9999,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
2016,False
9999,False
2016,False
2016,False
2016,True
2016,False
2016,False
2006,False
2016,False
